9.56375941856962e-2,3.019281340730063e-13
0.5875670778420835,2.4484677089721503e-13
-8.026609269636054e-3,1.5904500683705818e-13
-1.1830019925841384,3.4718667201612296e-13
-1.298770545098845,2.526869707753334e-13
-0.20586971327836534,4.854040756595913e-13
0.49996193228705016,4.713938047817149e-14
-6.61202993842337e-14,2.999467208656368e-13
-0.49996193228706076,1.2618365303220298e-13
0.20586971327839787,7.404940541989976e-14
1.2987705450988642,4.2053299733212165e-14
1.1830019925841149,9.005198576498025e-14
8.026609269612073e-3,1.0800979657088856e-13
-0.5875670778420712,2.53251589330843e-13
-9.563759418566181e-2,1.6218054968478621e-13
9.289321881345136e-2,1.5346753260010693e-13
-0.9996216281149105,3.698772264061724e-14
-2.2776800194981317,2.367017051974104e-13
-2.2502569832752637,2.7955133782028487e-13
-1.3581941075620332,6.067795196880687e-13
-1.2156441784014964,6.78108265712431e-13
-1.9940388074818678,6.174686176575229e-13
-2.162496383359868,7.252466813772109e-13
-1.0000000000000027,4.0237944136920393e-13
0.17212693001548973,4.069246959143348e-13
3.246824667539028e-2,4.546591136320863e-13
-0.6982364930629814,3.7346189013486846e-13
-0.48956495746052997,4.12628917176314e-13
0.48641445457864296,2.7425855673040277e-13
0.6147407948930392,1.8870460422758407e-13
-0.5463992786105729,1.852609080195027e-13
-1.5071067811865424,1.452087354574052e-13
-1.1731489741416121,2.3085158366139e-13
-0.523573388197092,1.4934361792286467e-13
-0.950820082921614,1.8003635326513073e-13
-1.948368857314366,1.1716288351675199e-14
-1.8793398996077813,7.328067240422351e-14
-0.5960503573105599,1.3393786995388423e-13
0.3039276516279324,4.572457597326474e-13
-4.443414734914014e-14,2.478886388574403e-13
-0.3039276516279375,6.356067022479199e-13
0.5960503573106296,5.425694244834155e-13
1.8793398996077724,5.265351748753248e-13
1.9483688573143072,5.215432322906685e-13
0.9508200829215474,4.143227640721759e-13
0.5235733881971261,6.162746186764322e-13
1.1731489741416967,8.42030681572695e-13
1.5071067811865473,102.4
0.5463992786104974,9.753466073182142e-13
-0.6147407948930325,5.306334790743591e-13
-0.4864144545785737,3.1214089456857396e-13
0.48956495746052275,1.259905323481787e-13
0.6982364930629333,2.662831633730829e-14
-3.246824667538606e-2,2.2142168088146122e-13
-0.1721269300154794,1.7874112954870034e-13
1.0000000000000784,2.713264569699287e-13
2.1624963833598785,9.411971339799973e-14
1.9940388074817883,5.852368231915551e-14
1.2156441784013987,7.910373172398104e-14
1.358194107562027,1.9041545845829626e-13
2.2502569832753343,2.682013381685326e-13
2.2776800194981055,3.2648321687934693e-13
0.999621628114837,2.7356875341722286e-13
-9.289321881344448e-2,3.068107158072391e-13
9.563759418565909e-2,4.766518672821599e-13
0.5875670778421076,2.4461585199589836e-13
-8.026609269676355e-3,2.3357920988392923e-13
-1.1830019925842352,5.364396985280036e-13
-1.2987705450988702,3.6013898102307896e-13
-0.20586971327832526,5.333794755086994e-13
0.49996193228704094,1.0284336576022346e-13
-1.1075831317338574e-13,1.1416834689897798e-13
-0.4999619322870522,7.744801805493072e-14
0.20586971327835396,1.1449656100993417e-13
1.2987705450988885,1.648481922958428e-13
1.1830019925840838,3.06780376272373e-13
8.026609269651708e-3,1.4628712254694438e-13
-0.5875670778420882,1.5622415148297796e-13
-9.563759418561762e-2,1.14029063126626e-13
9.289321881345247e-2,1.8548775297515873e-13
-0.9996216281150416,4.080572862543475e-13
-2.277680019498113,3.052581700994526e-13
-2.2502569832753023,3.5984042090583366e-13
-1.358194107562002,3.630420901339478e-13
-1.215644178401521,1.1642037535122414e-13
-1.9940388074818247,1.2401675445224772e-13
-2.162496383359878,1.1452189638054747e-13
-0.9999999999999599,127.99999999999991
0.1721269300154974,2.515103682628238e-13
3.246824667543302e-2,3.0940275810420264e-13
-0.6982364930629558,2.9319710281691763e-13
-0.4895649574604991,3.4463878260898125e-13
0.4864144545786798,2.0038389387253895e-13
0.6147407948929883,2.1811745741934917e-13
-0.546399278610526,1.1449190617414757e-13
-1.5071067811865415,2.2964563743536025e-13
-1.1731489741415686,3.8314177583482833e-13
-0.5235733881970748,4.719580125418489e-13
-0.9508200829215749,7.105157938553412e-13
-1.9483688573143332,127.9999999999996
-1.8793398996077575,7.869538781985e-13
-0.5960503573105203,4.961208448223798e-13
0.30392765162794044,3.6505452633969335e-13
