-252.13351423999993,2.632846058813687
-204.69602815999994,3.8332860430684885
-171.22985984,6.015413644635371
-157.45349119999997,14.79973144854953
-165.8362726399999,58.34309194477793
-182.34191872,9.916840443537028
-198.3926783999999,5.365068680139049
-210.15458815999995,3.7293280455915685
-211.77915903999994,2.06619083737485
-206.25561600000012,2.7130693581354013
-190.52977151999994,2.475275922286878
-181.36717312,2.19624616111332
-183.9664896,2.5004804280693222
-190.00990720000001,2.3738926949687533
-184.81126400000005,3.835624850669283
-156.67368959999996,6.661741808047141
-106.83183103999997,22.92329140376673
-54.91052236799993,17.932644964120033
-18.65008127999991,6.527117590039849
-5.783474687999899,4.747684812707805
-10.72217292800002,2.8019773083302932
-22.61403648000004,1.9268598442566602
-37.69006336000015,4.3180601033116695
-44.31831347200003,2.208947091701048
-33.79109375999998,2.24741939743914
0.3249143295999346,2.5519604217475584
46.397767680000044,1.606898797407315
92.27567103999998,2.239649394078284
139.58319103999995,1.3710203736577127
200.21220352,3.6941334792523897
271.1085056,1.8263504819899457
345.383936,0.5767069685372959
414.525696,1.535956809778749
470.345984,1.3675572291060933
500.9529139200001,2.514819118854147
500.75796479999997,1.562008398501252
470.67089919999995,1.7289774932433923
416.47518719999994,1.963322193589283
352.8569651199999,1.70489798346612
293.91751168,2.5297301818006708
257.46211839999995,3.1788687714842925
249.07933184,7.522566928072841
261.55601919999987,16.02274874119051
291.3831935999999,3.462621970434791
331.8674944,1.4413621122454905
370.59728896,0.8993943629683793
393.99111680000004,0.7524323586093251
389.1823615999998,0.43851067846580727
356.30105599999996,0.4512502392780768
303.08008959999995,0.28979172025411637
245.8951577599999,0.5452254041262865
202.22668799999985,0.4712900037840545
179.41769216000012,0.638373724658486
168.37060608000002,0.4640906888850392
158.88310272000018,6.063973092769484
146.21144063999998,3.836411922858448
121.32301311999998,1.4989984964579772
84.86761984000003,1.067350630514584
45.74793727999993,1.035986357029351
10.98210406399997,0.6655753386521128
-21.314380799999995,0.9730166969102454
-57.11993855999998,0.7096618896475383
-100.33354240000003,0.3988898042723868
-146.86128128000007,0.44266254945498273
-187.6055296,0.7064940174121557
-213.79362303999994,0.5490566915450354
-215.48318720000006,0.9458454144355718
-195.92333824000008,10.096561341279115
-162.84706304,0.4307567647794515
-131.20040960000006,0.36880895989140994
-113.91496191999994,0.6021326683064145
-107.74159360000007,0.3607909237635211
-116.44929535999998,0.6637901672354479
-148.94073344000003,0.3847615458107389
-196.89808895999994,0.4956402279164095
-246.73994240000002,0.43733367822402386
-284.49500159999997,0.4487130481507511
-309.83831552,0.46695025796530515
-332.7122944,0.5251834320234345
-336.54625279999993,0.8571928808954984
-306.52415999999994,0.9436802219334497
-259.4115891199999,0.3565355321337838
-215.54817023999996,0.3837624324060217
-185.00622335999998,0.32307891192585936
-172.07462911999994,0.35169715059660595
-169.15041279999997,0.5500475629927728
-175.71366912000002,0.5146533426859227
-191.30955263999994,0.46295202155363074
-204.17616384,0.25348104262934296
-208.1401190400001,0.3216143873570494
-205.5408025599998,0.2390804809558575
-194.36375039999996,0.13895192350078514
-187.99544319999995,1.0252570313673897
-190.65972736000003,0.871448408350575
-192.67420159999998,0.6589270742606099
-181.69209343999995,0.4461702414173898
-149.65553152,0.40181757032964643
-100.00862720000009,0.41852023123921606
-48.73714687999987,0.39965338004831424
-14.231247871999898,0.3825425435082798
-3.639040512000065,0.30599556042812504
-13.321487359999935,0.3513696911418544
-31.126792704000053,0.25066175950469727
-48.86711500799987,0.2743672117552478
-50.75161600000004,0.4280140404945217
-30.47696486400011,0.9683044173070409
11.63193344000004,0.5065243125485139
60.62901247999994,0.41455349070223607
102.8028928,0.48230279553942457
145.62660351999995,0.27222681320312003
200.60211200000006,0.4001585253604518
266.3647744000001,0.36264489813784084
334.33685503999993,0.3380562450401495
399.3847039999999,0.3558740056639941
457.21945088000007,0.30016752758371307
496.33914879999986,0.2593402384536423
506.34649599999995,0.1830911497030112
481.5880191999999,0.335877487574603
430.9014016,0.8251639883411486
367.803008,0.4562699583619535
306.4591871999999,0.5043618682406801
261.88094976,0.3495204792574157
242.90595840000003,0.42167330210201664
247.84464896,0.2888685809362872
276.4370944,9.681718364467463e-2
323.0298112,0.39410965166190315
370.14239743999997,0.3780303091455336
401.3341696,0.46625462943142904
402.76379647999994,0.44820716933674426
373.26156799999995,0.3781173293181939
320.30054399999995,1.957610362498264
259.47658239999987,0.5776214790336917
209.8296832,0.46299353825645206
179.8075904000001,0.6219947657599385
163.95176959999998,0.44350462986068195
153.81443583999987,0.15054997328744707
143.74209536000006,0.37865150474496984
123.14253312000005,0.3067254395447554
93.25041151999989,0.33410370472801926
60.43406847999999,0.31500891322210256
27.74768435199995,0.12994522439015874
-5.068663807999954,0.26756308830546516
-43.993400320000035,0.2491276137966337
-92.66556416000006,1.426973268374175
-145.56161535999996,0.35886119119488946
-190.85467648,0.36753329090429576
-220.2269286400001,0.2525483351416948
-223.60604672000002,0.21408217859171164
-200.47213568000004,0.3004529678990803
-160.31272959999993,0.32099028340639835
-121.77789439999998,0.3008119647095805
-98.25409024000004,0.4428438635287098
-89.54638848000002,0.3295054784513156
-100.07361535999992,0.30611117363419416
-133.5397887999999,0.4059807980441207
-186.63078400000003,0.3452986788515193
-241.21639936000003,0.22957225207514734
-284.68994048,0.23437114656690622
-317.76619519999997,0.25718617290465445
-338.95062015999997,0.2710032774825927
-339.60046591999986,0.4229092593111844
-314.84197887999994,0.12775984351105926
-265.77991679999997,0.19301910344912787
-213.53369599999994,0.23249554076781237
-173.04937983999992,0.29365123593097314
-153.94441216,0.3235855607338258
-155.76393216000002,0.34639038129918065
-170.90493439999997,0.32641665973660877
-190.52977152,0.8945785833891989
-203.13644544,0.27497076034860257
-207.68524287999998,0.22227048531429303
-201.5768422399999,0.3276117811418434
-186.3058790399999,0.29374913960422583
-175.38874880000003,0.35772416640334176
-179.67762944000006,0.3188229234026362
-185.39612159999996,0.2019271846524526
-181.8220544,0.3419153734165145
-158.23327743999997,0.24240219019500858
-112.16042495999997,0.2402411226358045
-58.41959935999989,0.3938872976942116
-21.574312960000043,0.35495286482670574
-9.032618496000055,0.2526852059584943
-13.971316224000077,0.262421560329346
-24.30359244799999,0.2223607568188546
-32.42644991999998,0.2200924786008952
-33.40119040000005,0.22660267037319004
-17.28544255999992,0.31606101068126885
17.220459519999935,0.21125646623913488
60.044165119999995,0.22314697310626475
99.87866111999995,0.14566445830723554
141.20775679999997,0.2300024406086787
195.66341120000004,0.23289746261778543
262.92068351999995,0.1274696511160825
337.00112895999996,0.4538640080528345
410.9516288,0.4253837543316538
474.374912,0.36442479593104254
510.57037312,0.2349433680591673
512.0,0.2629252086088068
480.61327360000007,0.2662214758421244
425.83273472,0.24893586907568285
360.0700671999999,0.28037301899041484
297.4915583999999,0.1607569320556035
255.44765440000003,0.2423655318386758
241.28138239999998,0.2294645815671901
254.99276799999993,0.2753219007750995
290.53839359999995,0.20105693764233037
336.4812800000001,0.6070822576594388
376.57571327999995,0.2903706724865744
401.594112,0.2162012436230909
402.43886079999993,0.2518611881930131
372.8067072,0.25321589113649423
320.2355712,0.24692451744651775
259.0866944,0.2836706636853301
209.24482560000007,0.22608392148183348
184.68130304000013,0.2639047314399502
175.71366911999996,0.21292617511246345
167.26589440000004,0.2422081142311851
153.5545036800001,0.18326719159726115
128.47113215999988,0.22336300999957148
90.97601536000012,0.312738711152465
50.88158412799997,0.2683672396568559
14.946059264000112,0.28827055191877854
-18.260185087999986,0.28307743972672333
-55.88526592000004,0.2510790997282693
-101.43825407999996,0.21027441436443522
-149.98045183999992,0.2129945124143623
-193.77889280000014,0.2347030070201634
-222.30638080000003,0.235945155600974
-227.699968,0.22757437310901577
-207.42531072,0.21080102632851064
-169.34535167999994,0.21842813715173254
-129.96572160000005,0.2461825757615384
-105.20726015999992,0.1846732675597912
-95.78474495999991,0.1572067426193902
-104.29750272000001,0.1997244639363134
-136.91890175999998,0.21061311461858265
-188.64526336000006,0.24903719249433878
-243.81572095999988,0.2035472995686717
-289.95355136000006,0.1940764978059555
-323.15978752000007,0.13596130259591657
-344.149248,0.19045950929703287
-347.59335423999994,0.21698871225875754
-324.78436351999994,0.19444467934966136
-273.9677695999999,0.17090912838794303
-220.87674880000003,0.40514133143952574
-182.47189503999985,0.2657975272494488
-163.6268544000001,0.14375473698030597
-161.93730560000003,0.25028149163392654
-174.41401855999993,0.193808906656772
-194.29876736000006,0.2117912748701189
-207.55526656,0.21918520934371638
-212.88386559999998,0.2324350329061718
-208.59499519999994,0.22073115822600634
-196.96307199999998,0.15276384418063949
-189.49003775999998,0.23922611446948314
-194.29876735999994,0.14878338878183406
-198.00279039999998,0.1914534784535466
-189.74996479999993,0.22127950806389982
-163.0420070399999,0.24237962493356693
-115.34458879999981,0.15224573449786977
-61.018910719999965,0.2304186764776247
-21.96420864000001,0.21383355997588224
-6.8881838079999795,0.2419742550760239
-15.205990399999877,0.20877932231333093
-31.9715686400001,0.20291168945753216
-47.827389440000076,0.23682774563471198
-53.54588159999997,0.23104295862096244
-38.5998233600001,0.2291569169971299
1.68955443199998,0.1898843031349379
53.61086259199992,0.34899717677389697
101.24329984000003,0.15811856572339775
147.31616256,0.1443986829245537
202.03171839999996,0.16374570379319656
267.2745471999999,0.21334824096124202
334.5317888000001,0.18866147683527912
401.20422400000007,0.16088155735192736
460.0786944000001,0.17790795543958257
497.44384,0.17622910043417211
505.111808,0.17841255692883307
481.91293440000015,0.21786116235115915
432.46095360000004,0.18821363179578632
366.04849151999997,0.2367252975328726
299.1161344,0.1716106574793795
252.1985024,0.1900647424444755
235.43292415999986,0.19767191320877459
244.14062591999993,0.1936318975935258
274.5526272000001,0.19017925376346378
320.82040320000004,0.20107507791020224
367.54309119999994,0.21369473158704533
401.33416960000005,0.23104058235280342
409.8469376,0.18277443633922594
384.8935219199999,0.15418576015941568
335.7664768000001,0.20268990507202778
276.4370944,0.1699193191740925
225.29559552000006,0.27114236921749024
194.49371135999996,0.20957411412181978
176.55843840000017,0.1880681470406919
161.02754304000015,0.17164949094246496
144.19697663999997,0.2001779641308147
120.93311488,0.18715843727602777
90.00126463999995,0.1873150425261291
57.31488768000001,0.17927713619202573
26.38304256000005,0.20549178502378604
-5.198629376000099,0.18279044641705064
-42.43381247999994,0.18394690081042786
-88.57164799999993,0.18902363273562695
-140.42798079999994,0.19317945923628646
-188.7752192,0.23249336830490935
-220.4868608,0.1846383233943583
-225.49053439999997,0.21339671744422636
-202.68156416,0.1763461759252616
-163.4319001600001,0.16554096549758454
-123.98730239999998,0.16057872743207108
-99.22883583999996,0.19023584968453264
-89.80632064000004,0.18897154267332847
-97.92917504000005,0.21350271605580243
-131.46034176,0.1857241523364494
-185.52607743999994,0.18788366627874287
-241.86622464,0.17033624444201018
-287.5491840000001,0.1884449732679959
-323.35472639999995,0.22410740298310705
-346.0337664,0.1864814378791108
-351.1024128,0.21272054321307243
-326.73385472,0.2057913878488456
-278.4515584,0.18183939707882935
-225.42556159999992,0.17707032345300872
-183.31666431999997,0.16428151020758888
-162.78207488000004,0.18478105358678187
-162.71710208000007,0.19052580553337423
-174.93386240000012,0.18433723205641567
-192.0243712,0.18255426080139175
-206.06066688,0.2416557218899917
-212.94885375999996,0.19025417369290443
-208.59499519999991,0.17410300788046873
-190.4647833600001,0.1732625464670994
-177.33823999999998,0.14582455306983763
-179.87257344,0.17825562966622768
-186.63078400000006,0.1975231339929364
-183.3816576,0.17360524003165104
-162.91205119999995,0.1937849285131492
-120.99809279999994,0.16623260435134504
-71.02627839999991,0.1773794023232094
-32.751365120000116,0.18098042088991284
-15.530904575999955,0.1942043143080713
-19.104962560000047,0.18763343771505475
-32.29648588800009,0.1976742344286029
-44.77319167999991,0.18258474087766138
-45.68295424000004,0.17202148915729532
-26.7729408,0.17674284770871584
12.80162406399998,0.16285384104834746
60.49904639999989,0.1927486921301323
103.19278592000003,0.16421397726231138
143.2222310399999,0.18798649818150998
191.17959679999993,0.17067968244708315
252.78336000000004,0.17517689937069603
321.40523520000016,0.17612531093457146
392.7564287999999,0.1717036093869089
456.69959680000005,0.17262265446734615
500.23810048000007,0.1968790163639024
508.8158208000001,0.2012241153657053
479.76849408,0.18870888925354068
423.16842496,0.1753921844530726
355.52128000000005,0.1767196583197377
293.4626304000001,0.17279081012311806
249.53420799999998,0.1646376501276675
231.27401983999988,0.1817314979618378
239.26690816000007,0.15719177892893485
271.04354816,0.19722595377848387
318.02615296,0.18179838531345235
362.47442432,0.20444528328316405
390.02716160000006,0.13337993072322155
392.10659839999994,0.1786963236072853
367.1532032000001,0.18995398768948804
320.95037440000004,0.16088375528656093
264.6102272000002,0.16347964490090022
215.61314304,0.1863911503113087
186.50082304,0.18166619326674524
169.67025664,0.18916642237752482
159.07804159999995,0.18684102933237495
147.38113536,0.17394692803383388
124.57214975999993,0.17278460920578223
88.96154111999998,0.18445688223135887
52.18124032,0.2089194765748205
18.910013439999858,0.18849696422495207
-12.021830655999992,0.18419437357266005
-48.21728512000006,0.18231305807803125
-92.34065408000005,0.191553314549713
-139.64817920000016,0.17457502754416115
-183.70655744000007,0.18435507965977938
-214.6384128,0.15589499910224458
-222.89123328000005,0.1668926139402853
-206.32060416000013,0.1635158044222151
-171.03489535999992,0.16966409737302615
-132.04517887999995,0.18289555210283154
-104.42746879999994,0.17453725031153863
-95.3948416000001,0.1910003889809385
-103.97258751999999,0.1840606040159754
-133.4098227199999,0.18785586650493025
-181.43216639999997,0.2017055343539625
-238.74705408000005,0.17551230400159304
-287.1592704,0.15746264632741536
-321.14532352000003,0.17629934240353992
-346.29370880000005,0.16982537056953148
-352.46707200000014,0.15718971383226762
-332.58229760000006,0.14137118831538178
-284.62494719999995,0.16872781787336566
-230.49423359999997,0.17811641509727313
-184.22642688000002,0.19769128494515922
-159.5979161600001,0.20397350672802375
-159.79286016,0.17521851925591625
-172.52951039999994,0.19291716911892803
-191.37454079999995,0.18783266721929195
-207.8801919999999,0.18353314106486637
-215.54817023999982,0.17361760687521272
-210.99935744000013,0.17504121935370762
-196.37821439999993,0.1531692302604869
-183.05673216000008,0.1850768798964146
-183.90150656000003,0.17136728385655112
-194.49371135999996,0.15821922586055706
-194.62369279999993,0.1855772177550473
-172.85441536000002,0.20261429847741014
-127.82129664000001,0.16281172574237257
-73.2356864,0.16045827258348475
-31.8416040959998,0.1663612259621279
-13.191521280000075,0.17072691243264107
-16.310699520000185,0.1570086678554077
-30.931845120000105,0.1732136080035463
-47.24254208000002,0.19518376120713993
-54.715571200000056,0.18092782206394964
-42.17388032000012,0.157603254002295
-6.563269632000029,0.19141613645358552
41.58903500800008,0.17722682779731264
89.0265292799999,0.16644299762523493
134.64450047999995,0.17961792142127347
187.9954432,0.157734726810805
254.01802240000004,0.15421126333512572
324.13452288,0.1680382494967741
392.56149503999995,0.1669316681834409
452.6056448,0.17632753913718965
492.6351001600001,0.17864744857477674
501.1478528,0.16715282779999896
476.97423359999993,0.17864744857477896
427.6522496,0.17632753913718788
362.1495040000001,0.16693166818343866
294.6972979199999,0.16803824949677496
245.8951577599999,0.15421126333512666
223.28112639999998,0.1577347268108059
227.18009855999995,0.1796179214212737
257.33215231999986,0.1664429976252349
306.0043008,0.17722682779731416
354.87142912,0.19141613645358155
388.85749759999993,0.157603254002295
399.25473280000006,0.18092782206395028
380.99453952,0.1951837612071238
337.1311103999999,0.17321360800354177
279.10140928,0.15700866785540052
225.94542080000005,0.17072691243263555
192.0893542400001,0.16636122596212607
173.5692288,0.1604582725834882
159.40296704000005,0.1628117257423705
143.93704448000003,0.20261429847740836
120.60819968,0.18557721775504987
86.23226368000005,0.15821922586055534
50.42670591999999,0.17136728385655148
19.429876224000026,0.1850768798964144
-10.917122047999982,0.15316923026047924
-45.68295423999999,0.17504121935370764
-92.08071680000012,0.17361760687521138
-145.7565593600001,0.18353314106486535
-196.96307199999995,0.18783266721929293
-231.27401984000005,0.1929171691189283
-241.34635520000006,0.17521851925591428
-221.98147583999994,0.2039735067280236
-182.0819865599999,0.1976912849451585
-140.36299263999993,0.17811641509727366
-111.31565056000004,0.16872781787336955
-100.07361536000002,0.14137118831538295
-106.44193279999999,0.15718971383226849
-132.82498559999993,0.1698253705695287
-184.2914099200001,0.17629934240353876
-242.12616191999996,0.15746264632741533
-289.1087667200001,0.1755123040015924
-322.9648384,0.20170553435396327
-347.2684339200001,0.18785586650492822
-356.36602880000004,0.18406060401597657
-336.3513190399999,0.19100038898093347
-292.7478016,0.1745372503115386
-240.82650623999996,0.18289555210282887
-196.3782144,0.16966409737302604
-173.4392678400001,0.16351580442221678
-172.52951040000002,0.1668926139402884
-181.62710528000002,0.15589499910225538
-197.74285824000003,0.18435507965977674
-213.33874687999997,0.17457502754416
-215.93806335999994,0.19155331454971344
-209.2448256000001,0.18231305807803194
-196.05329920000005,0.18419437357265936
-183.31666432000014,0.1884969642249516
-182.66683904,0.20891947657482096
-190.3997952,0.1844568822313588
-192.34928640000004,0.1727846092057809
-173.63421696000003,0.1739469280338335
-131.39535360000005,0.1868410293323748
-77.58953983999999,0.18916642237753187
-35.415659520000006,0.1816661932667458
-16.115751424000067,0.18639115031131026
-18.715064319999925,0.16347964490090025
-33.33620736000002,0.16088375528655832
-49.97182464000002,0.189953987689489
-56.98997503999999,0.17869632360728546
-46.59271679999995,0.13337993072322138
-12.86660761600001,0.20444528328316494
38.07995903999998,0.18179838531345216
89.15649535999992,0.19722595377848542
134.25460736000005,0.15719177892893382
182.7318118400001,0.18173149796184063
243.29584640000002,0.16463765012764806
312.43762175999996,0.1727908101231088
378.85009920000005,0.17671965831973668
439.609088,0.17539218445307178
484.6422015999999,0.18870888925354024
501.9276288,0.20122411536570667
482.36782592,0.19687901636390162
433.2407552000001,0.17262265446734668
368.38789119999996,0.17170360938691062
299.57101567999985,0.17612531093457146
243.9456768,0.17517689937069492
215.35321088000003,0.1706796824470858
216.91280896000004,0.18798649818151378
246.99987968,0.16421397726230674
295.54208256000004,0.1927486921301351
346.0337664,0.16285384104834918
383.2039424,0.17674284770871446
397.6951296,0.17202148915730353
383.26896639999995,0.18258474087766116
340.90011648000007,0.19767423442860335
281.83068672,0.18763343771505475
224.12590080000007,0.19420431430807045
185.1361792,0.18098042088991217
165.38139136000007,0.17737940232320867
153.74946816000002,0.16623260435134518
142.1175296,0.19378492851315052
123.59741439999995,0.17360524003165062
96.43457024000003,0.19752313399293928
64.33304063999998,0.17825562966622704
33.076280320000194,0.14582455306983724
-3.1191775744000267,0.17326254646710026
-44.18834944000005,0.174103007880473
-93.96522496000006,0.19025417369290423
-148.8107622399999,0.24165572188999368
-197.61290240000005,0.18255426080139192
-230.75415040000013,0.18433723205641533
-238.6170879999999,0.19052580553337436
-218.66734079999992,0.1847810535867797
-176.55843839999994,0.16428151020758694
-131.33037055999992,0.1770703234530016
-100.78842367999998,0.18183939707882626
-90.71607807999987,0.20579138784884912
-99.09886976000001,0.21272054321307313
-128.27618304000006,0.1864814378791099
-178.31299071999996,0.22410740298310716
-237.5773695999998,0.1884449732679974
-287.549184,0.17033624444201112
-324.06955008,0.1878836662787437
-347.7882880000001,0.18572415233644704
-355.19636479999997,0.21350271605580523
-339.1455744000001,0.18897154267332839
-298.076416,0.19023584968453364
-249.79415039999998,0.16057872743207105
-207.94517504000004,0.16554096549758354
-180.65237503999998,0.17634617592526267
-173.50425600000003,0.2133967174442286
-181.88703743999997,0.18463832339435773
-198.39267839999988,0.232493368304907
-208.72496127999992,0.19317945923628524
-211.19431680000002,0.18902363273562792
-207.23036159999998,0.18394690081042855
-195.0785689600001,0.18279044641705
-184.87625216,0.20549178502378612
-187.0856806399999,0.17927713619202068
-197.28797695999995,0.1873150425261267
-202.87650815999996,0.1871584372760131
-185.7860095999999,0.20017796413081484
-145.56161535999996,0.1716494909424663
-92.01573887999996,0.18806814704069238
-46.91762944000003,0.2095741141218185
-22.029192192000025,0.27114236921749
-19.689807872000017,0.16991931917409678
-33.33620736000006,0.20268990507202814
-53.61086259200016,0.15418576015941665
-66.41249279999994,0.18277443633922547
-59.32935680000003,0.23104058235280572
-26.70795775999997,0.21369473158704524
20.2096711679998,0.20107507791020132
71.22122240000002,0.19017925376346442
122.16778752000009,0.19363189759352809
180.0025344,0.19767191320877553
246.93488639999993,0.19006474244447466
315.4268160000001,0.1716106574793802
381.0595328,0.23672529753287455
440.8437504,0.18821363179578623
481.13315839999996,0.2178611623511603
491.1405055999999,0.17841255692883495
466.9668864,0.1762291004341762
416.2152703999999,0.17790795543958154
355.8461593599999,0.16088155735192758
294.6972979199999,0.18866147683527731
247.06484735999993,0.2133482409612421
223.80099583999998,0.16374570379319323
226.92016639999997,0.14439868292455377
254.79782400000002,0.15811856572339786
295.8669824,0.34899717677389946
335.70147840000004,0.1898843031349368
363.4491596799999,0.22915691699713597
371.8319616000001,0.23104295862096197
356.3010559999999,0.2368277456347116
317.57125632,0.20291168945753257
265.00012032000006,0.20877932231333077
215.2232448000001,0.2419742550760243
183.77154560000002,0.21383355997587938
168.76049920000003,0.23041867647762446
155.37403904,0.1522457344978644
138.47848960000002,0.2423796249335658
115.86444799999992,0.2212795080639004
83.8928844800001,0.1914534784535473
47.04759603200006,0.1487833887818348
12.021830655999992,0.23922611446948272
-20.72953344000007,0.1527638441806409
-57.11993855999998,0.2207311582260078
-99.74869503999986,0.2324350329061707
-146.47137280000015,0.21918520934371474
-192.15432704000008,0.21179127487011903
-227.0501375999999,0.1938089066567719
-238.35714559999985,0.2502814916339278
-224.71075840000003,0.1437547369803063
-187.86546176,0.26579752724944505
-147.51110655999997,0.40514133143952635
-119.50348799999993,0.17090912838794375
-106.18200063999996,0.194444679349661
-109.30117631999994,0.21698871225875982
-135.42428672,0.19045950929703184
-182.14696959999986,0.13596130259591682
-238.61708800000005,0.1940764978059551
-289.17376,0.20354729956867668
-324.84933632000013,0.24903719249434023
-348.50311167999996,0.21061311461858276
-359.29026560000005,0.19972446393631285
-346.8135679999999,0.1572067426193897
-307.95379711999993,0.1846732675597913
-256.4223999999999,0.24618257576153735
-211.97410815999996,0.21842813715173257
-184.4863590399999,0.21080102632851752
-175.84363519999994,0.22757437310901754
-181.30220031999988,0.23594515560097068
-199.04250879999992,0.23470300702016297
-213.46872319999997,0.21299451241436368
-220.7468032,0.21027441436443695
-221.26666240000006,0.25107909972826764
-210.93438976000004,0.28307743972672217
-198.91255296,0.2882705519187811
-196.8331008000001,0.2683672396568563
-201.2519424,0.31273871115246926
-199.69235455999996,0.22336300999957207
-180.71734784,0.18326719159726296
-140.29800447999997,0.242208114231185
-89.3514393600001,0.2129261751124636
-48.02233856000006,0.26390473143994986
-29.567203327999977,0.22608392148183407
-30.41198080000005,0.2836706636853316
-43.60350412800004,0.2469245174465152
-59.97918720000004,0.25321589113649556
-68.0370636800001,0.25186118819301184
-55.95024896000001,0.21620124362309245
-23.263866880000137,0.290370672486577
26.837923840000016,0.6070822576594389
76.74476544000007,0.20105693764233348
124.05229055999995,0.27532190077510044
175.1938047999999,0.2294645815671907
234.2632294400001,0.24236553183867443
296.51681280000014,0.16075693205560282
361.0447871999999,0.2803730189904155
423.03846399999986,0.24893586907568388
469.50123520000005,0.2662214758421257
489.51592959999994,0.26292520860880564
476.1944268799999,0.2349433680591712
431.0313471999999,0.36442479593104155
367.6080640000001,0.4253837543316537
298.07641600000005,0.4538640080528343
241.21639936000008,0.12746965111608055
211.3242777599999,0.23289746261778074
209.17984256000008,0.23000244060867783
232.31375359999993,0.14566445830723374
277.0869452800001,0.22314697310626416
326.66885120000006,0.2112564662391325
364.48889344000014,0.316061010681268
380.27972608000005,0.22660267037319237
365.983488,0.2200924786008952
325.8241024,0.22236075681885265
269.743872,0.262421560329348
215.80809215999997,0.25268520595849525
178.96281599999998,0.35495286482670646
159.79286015999992,0.3938872976942143
147.12121343999996,0.24024112263580327
133.66975487999997,0.24240219019500997
115.21462271999998,0.34191537341651296
84.67267584000003,0.20192718465245446
49.386977280000025,0.31882292340263496
17.025510399999888,0.35772416640334437
-14.881075711999898,0.29374913960422955
-50.55667199999999,0.327611781141835
-93.4453606400001,0.2222704853142897
-142.31246848000006,0.2749707603486009
-191.50450176,0.8945785833891964
-229.3895168,0.32641665973660716
-243.42581248,0.34639038129917976
-229.84439295999994,0.32358556073383454
-194.88361983999997,0.2936512359309765
-153.94441216,0.23249554076781162
-122.62266880000001,0.19301910344912784
-105.79210751999994,0.1277598435110578
-106.05203968000001,0.422909259311183
-130.42060799999993,0.27100327748259423
-177.72813312000008,0.2571861729046535
-234.58814976000008,0.23437114656690736
-284.1700864000001,0.2295722520751448
-321.92512000000005,0.34529867885151827
-350.12768768000024,0.4059807980441195
-360.91482624,0.3061111736341922
-347.46337279999995,0.3295054784513156
-309.83831552,0.4428438635287101
-262.72573439999996,0.300811964709581
-223.60604672,0.3209902834064001
-199.36742911999994,0.30045296789908116
-193.19406079999987,0.21408217859171236
-199.9522816,0.2525483351416954
-214.63841279999997,0.3675332909042968
-225.94542079999997,0.35886119119488646
-226.20535296,1.4269732683741754
-218.27745280000008,0.24912761379663442
-202.87650816,0.2675630883054658
-190.46478336000007,0.12994522439015582
-191.11460864,0.3150089132221009
-200.99200000000005,0.33410370472801926
-202.3566438399999,0.3067254395447565
-187.60552959999995,0.37865150474497
-149.91546880000007,0.15054997328744715
-96.95443968000006,0.44350462986068034
-52.44117504000005,0.6219947657599385
-29.372255231999944,0.462993538256461
-29.04734054399998,0.5776214790336902
